Commodity,State,Units,Year,Value
Beef and veal,North Dakota,Million dollars,2011,78.46
Beef and veal,North Dakota,Million dollars,2012,72.9936
Beef and veal,North Dakota,Million dollars,2013,95.4618
Beef and veal,North Dakota,Million dollars,2014,117.2315
Beef and veal,North Dakota,Million dollars,2015,86.2087
Beef and veal,North Dakota,Million dollars,2016,87.5322
Beef and veal,North Dakota,Million dollars,2017,110.5177
Beef and veal,North Dakota,Million dollars,2018,129.3506
Beef and veal,North Dakota,Million dollars,2019,120.2516
Beef and veal,North Dakota,Million dollars,2020,108.1975
Beef and veal,North Dakota,Million dollars,2022,172.1883
Beef and veal,North Dakota,Million dollars,2023,145.5791
Beef and veal,North Dakota,Million dollars,2021,166.1217
Beef and veal,Ohio,Million dollars,2000,27.6774
Beef and veal,Ohio,Million dollars,2001,26.2338
Beef and veal,Ohio,Million dollars,2002,24.5411
Beef and veal,Ohio,Million dollars,2003,27.7594
Beef and veal,Ohio,Million dollars,2004,5.1358
Beef and veal,Ohio,Million dollars,2005,10.5883
Beef and veal,Ohio,Million dollars,2006,17.0114
Beef and veal,Ohio,Million dollars,2007,19.0143
Beef and veal,Ohio,Million dollars,2008,23.4707
Beef and veal,Ohio,Million dollars,2009,24.5755
Beef and veal,Ohio,Million dollars,2010,33.0569
Beef and veal,Ohio,Million dollars,2011,36.185
Beef and veal,Ohio,Million dollars,2012,47.8665
Beef and veal,Ohio,Million dollars,2013,45.4079
Beef and veal,Ohio,Million dollars,2014,57.5134
Beef and veal,Ohio,Million dollars,2015,57.0305
Beef and veal,Ohio,Million dollars,2016,54.5903
Beef and veal,Ohio,Million dollars,2017,65.5024
Beef and veal,Ohio,Million dollars,2018,71.5911
Beef and veal,Ohio,Million dollars,2019,76.2222
Beef and veal,Ohio,Million dollars,2020,71.6448
Beef and veal,Ohio,Million dollars,2022,118.5817
Beef and veal,Ohio,Million dollars,2023,89.5489
Beef and veal,Ohio,Million dollars,2021,82.4885
Beef and veal,Oklahoma,Million dollars,2000,203.6899
Beef and veal,Oklahoma,Million dollars,2001,156.6315
Beef and veal,Oklahoma,Million dollars,2002,158.5988
Beef and veal,Oklahoma,Million dollars,2003,201.9466
Beef and veal,Oklahoma,Million dollars,2004,40.7434
Beef and veal,Oklahoma,Million dollars,2005,75.379
Beef and veal,Oklahoma,Million dollars,2006,113.8033
Beef and veal,Oklahoma,Million dollars,2007,131.353
Beef and veal,Oklahoma,Million dollars,2008,158.0772
Beef and veal,Oklahoma,Million dollars,2009,162.673
Beef and veal,Oklahoma,Million dollars,2010,230.5547
Beef and veal,Oklahoma,Million dollars,2011,337.6078
Beef and veal,Oklahoma,Million dollars,2012,290.0952
Beef and veal,Oklahoma,Million dollars,2013,302.1145
Beef and veal,Oklahoma,Million dollars,2014,351.5353
Beef and veal,Oklahoma,Million dollars,2015,313.2415
Beef and veal,Oklahoma,Million dollars,2016,307.6351
Beef and veal,Oklahoma,Million dollars,2017,373.9886
Beef and veal,Oklahoma,Million dollars,2018,411.7481
Beef and veal,Oklahoma,Million dollars,2019,401.6594
Beef and veal,Oklahoma,Million dollars,2020,348.3427
Beef and veal,Oklahoma,Million dollars,2022,620.9118
Beef and veal,Oklahoma,Million dollars,2023,432.775
Beef and veal,Oklahoma,Million dollars,2021,494.9778
Beef and veal,Oregon,Million dollars,2000,42.79
Beef and veal,Oregon,Million dollars,2001,34.2507
Beef and veal,Oregon,Million dollars,2002,34.6272
Beef and veal,Oregon,Million dollars,2003,32.4712
Beef and veal,Oregon,Million dollars,2004,8.6666
Beef and veal,Oregon,Million dollars,2005,14.7606
Beef and veal,Oregon,Million dollars,2006,23.1105
Beef and veal,Oregon,Million dollars,2007,21.5442
Beef and veal,Oregon,Million dollars,2008,33.1296
Beef and veal,Oregon,Million dollars,2009,31.0737
Beef and veal,Oregon,Million dollars,2010,34.2358
Beef and veal,Oregon,Million dollars,2011,58.8483
Beef and veal,Oregon,Million dollars,2012,62.6348
Beef and veal,Oregon,Million dollars,2013,69.9065
Beef and veal,Oregon,Million dollars,2014,85.7758
Beef and veal,Oregon,Million dollars,2015,79.454
Beef and veal,Oregon,Million dollars,2016,77.8664
Beef and veal,Oregon,Million dollars,2017,89.6259
Beef and veal,Oregon,Million dollars,2018,88.8172
Beef and veal,Oregon,Million dollars,2019,90.1143
Beef and veal,Oregon,Million dollars,2020,86.1325
Beef and veal,Oregon,Million dollars,2022,137.3057
Beef and veal,Oregon,Million dollars,2023,126.4015
Beef and veal,Oregon,Million dollars,2021,124.1925
Beef and veal,Pennsylvania,Million dollars,2000,34.9299
Beef and veal,Pennsylvania,Million dollars,2001,35.1217
Beef and veal,Pennsylvania,Million dollars,2002,33.0002
Beef and veal,Pennsylvania,Million dollars,2003,37.6659
Beef and veal,Pennsylvania,Million dollars,2004,7.9315
Beef and veal,Pennsylvania,Million dollars,2005,13.2005
Beef and veal,Pennsylvania,Million dollars,2006,19.2899
Beef and veal,Pennsylvania,Million dollars,2007,24.3334
Beef and veal,Pennsylvania,Million dollars,2008,32.5344
Beef and veal,Pennsylvania,Million dollars,2009,29.2178
Beef and veal,Pennsylvania,Million dollars,2010,37.1784
Beef and veal,Pennsylvania,Million dollars,2011,50.9273
Beef and veal,Pennsylvania,Million dollars,2012,57.9111
Beef and veal,Pennsylvania,Million dollars,2013,63.3937
Beef and veal,Pennsylvania,Million dollars,2014,79.4523
Beef and veal,Pennsylvania,Million dollars,2015,59.1143
Beef and veal,Pennsylvania,Million dollars,2016,54.4363
Beef and veal,Pennsylvania,Million dollars,2017,67.9822
Beef and veal,Pennsylvania,Million dollars,2018,74.5823
Beef and veal,Pennsylvania,Million dollars,2019,78.9699
Beef and veal,Pennsylvania,Million dollars,2020,69.4085
Beef and veal,Pennsylvania,Million dollars,2022,95.9422
Beef and veal,Pennsylvania,Million dollars,2023,82.8081
Beef and veal,Pennsylvania,Million dollars,2021,93.4999
Beef and veal,Rhode Island,Million dollars,2000,0.0753
Beef and veal,Rhode Island,Million dollars,2001,0.0889
Beef and veal,Rhode Island,Million dollars,2002,0.0626
Beef and veal,Rhode Island,Million dollars,2003,0.0815
Beef and veal,Rhode Island,Million dollars,2004,0.016
Beef and veal,Rhode Island,Million dollars,2005,0.0356
Beef and veal,Rhode Island,Million dollars,2006,0.0408
Beef and veal,Rhode Island,Million dollars,2007,0.0448
Beef and veal,Rhode Island,Million dollars,2008,0.052
Beef and veal,Rhode Island,Million dollars,2009,0.055
Beef and veal,Rhode Island,Million dollars,2010,0.049
Beef and veal,Rhode Island,Million dollars,2011,0.1061
Beef and veal,Rhode Island,Million dollars,2012,0.1035
Beef and veal,Rhode Island,Million dollars,2013,0.1034
Beef and veal,Rhode Island,Million dollars,2014,0.1734
Beef and veal,Rhode Island,Million dollars,2015,0.1439
Beef and veal,Rhode Island,Million dollars,2016,0.1836
Beef and veal,Rhode Island,Million dollars,2017,0.0626
Beef and veal,Rhode Island,Million dollars,2018,0.1266
Beef and veal,Rhode Island,Million dollars,2019,0.0808
Beef and veal,Rhode Island,Million dollars,2020,0.1506
Beef and veal,Rhode Island,Million dollars,2022,0.1031
Beef and veal,Rhode Island,Million dollars,2023,0.0914
Beef and veal,Rhode Island,Million dollars,2021,0.072
Beef and veal,South Carolina,Million dollars,2000,11.5493
Beef and veal,South Carolina,Million dollars,2001,10.8265
Beef and veal,South Carolina,Million dollars,2002,8.8177
Beef and veal,South Carolina,Million dollars,2003,10.2344
Beef and veal,South Carolina,Million dollars,2004,2.4779
Beef and veal,South Carolina,Million dollars,2005,4.7276
Beef and veal,South Carolina,Million dollars,2006,5.8309
Beef and veal,South Carolina,Million dollars,2007,7.0241
Beef and veal,South Carolina,Million dollars,2008,8.347
Beef and veal,South Carolina,Million dollars,2009,7.8286
Beef and veal,South Carolina,Million dollars,2010,9.9358
Beef and veal,South Carolina,Million dollars,2011,15.1559
Beef and veal,South Carolina,Million dollars,2012,14.7025
Beef and veal,South Carolina,Million dollars,2013,12.195
Beef and veal,South Carolina,Million dollars,2014,17.8961
Beef and veal,South Carolina,Million dollars,2015,13.8423
Beef and veal,South Carolina,Million dollars,2016,13.1675
Beef and veal,South Carolina,Million dollars,2017,14.5114
Beef and veal,South Carolina,Million dollars,2018,14.9091
Beef and veal,South Carolina,Million dollars,2019,14.9378
Beef and veal,South Carolina,Million dollars,2020,14.791
Beef and veal,South Carolina,Million dollars,2022,19.319
Beef and veal,South Carolina,Million dollars,2023,20.3135
Beef and veal,South Carolina,Million dollars,2021,19.8662
Beef and veal,South Dakota,Million dollars,2000,125.0212
Beef and veal,South Dakota,Million dollars,2001,131.5904
Beef and veal,South Dakota,Million dollars,2002,125.6693
Beef and veal,South Dakota,Million dollars,2003,127.6322
Beef and veal,South Dakota,Million dollars,2004,28.2732
Beef and veal,South Dakota,Million dollars,2005,51.3005
Beef and veal,South Dakota,Million dollars,2006,77.1414
Beef and veal,South Dakota,Million dollars,2007,94.3495
Beef and veal,South Dakota,Million dollars,2008,113.0006
Beef and veal,South Dakota,Million dollars,2009,106.3068
Beef and veal,South Dakota,Million dollars,2010,163.3408
Beef and veal,South Dakota,Million dollars,2011,193.4809
Beef and veal,South Dakota,Million dollars,2012,186.4594
Beef and veal,South Dakota,Million dollars,2013,236.3877
Beef and veal,South Dakota,Million dollars,2014,279.7034
Beef and veal,South Dakota,Million dollars,2015,217.0701
Beef and veal,South Dakota,Million dollars,2016,242.7822
Beef and veal,South Dakota,Million dollars,2017,284.332
Beef and veal,South Dakota,Million dollars,2018,344.055
Beef and veal,South Dakota,Million dollars,2019,323.6958
Beef and veal,South Dakota,Million dollars,2020,280.129
Beef and veal,South Dakota,Million dollars,2022,460.703
Beef and veal,South Dakota,Million dollars,2023,365.643
Beef and veal,South Dakota,Million dollars,2021,425.9425
Beef and veal,Tennessee,Million dollars,2000,36.8795
Beef and veal,Tennessee,Million dollars,2001,34.3964
Beef and veal,Tennessee,Million dollars,2002,29.1623
Beef and veal,Tennessee,Million dollars,2003,40.797
Beef and veal,Tennessee,Million dollars,2004,9.1652
Beef and veal,Tennessee,Million dollars,2005,14.3216
Beef and veal,Tennessee,Million dollars,2006,20.8574
Beef and veal,Tennessee,Million dollars,2007,32.7456
Beef and veal,Tennessee,Million dollars,2008,35.227
Beef and veal,Tennessee,Million dollars,2009,30.1928
Beef and veal,Tennessee,Million dollars,2010,43.3535
Beef and veal,Tennessee,Million dollars,2011,51.14
Beef and veal,Tennessee,Million dollars,2012,62.172
Beef and veal,Tennessee,Million dollars,2013,57.2484
Beef and veal,Tennessee,Million dollars,2014,72.482
Beef and veal,Tennessee,Million dollars,2015,55.9244
Beef and veal,Tennessee,Million dollars,2016,53.648
Beef and veal,Tennessee,Million dollars,2017,62.2194
Beef and veal,Tennessee,Million dollars,2018,68.7882
Beef and veal,Tennessee,Million dollars,2019,59.6309
Beef and veal,Tennessee,Million dollars,2020,62.2722
Beef and veal,Tennessee,Million dollars,2022,92.0947
Beef and veal,Tennessee,Million dollars,2023,86.4821
Beef and veal,Tennessee,Million dollars,2021,84.2752
Beef and veal,Texas,Million dollars,2000,604.0159
Beef and veal,Texas,Million dollars,2001,572.1001
Beef and veal,Texas,Million dollars,2002,493.0695
Beef and veal,Texas,Million dollars,2003,669.4129
Beef and veal,Texas,Million dollars,2004,136.9407
Beef and veal,Texas,Million dollars,2005,205.1916
Beef and veal,Texas,Million dollars,2006,303.0351
Beef and veal,Texas,Million dollars,2007,401.6686
Beef and veal,Texas,Million dollars,2008,477.4446
Beef and veal,Texas,Million dollars,2009,489.0483
Beef and veal,Texas,Million dollars,2010,608.6693
Beef and veal,Texas,Million dollars,2011,961.0063
Beef and veal,Texas,Million dollars,2012,823.7573
Beef and veal,Texas,Million dollars,2013,923.9813
Beef and veal,Texas,Million dollars,2014,967.362
Beef and veal,Texas,Million dollars,2015,924.1869
Beef and veal,Texas,Million dollars,2016,845.6033
Beef and veal,Texas,Million dollars,2017,965.6442
Beef and veal,Texas,Million dollars,2018,1053.9772
Beef and veal,Texas,Million dollars,2019,1035.6566
Beef and veal,Texas,Million dollars,2020,1060.7949
Beef and veal,Texas,Million dollars,2022,1568.0464
Beef and veal,Texas,Million dollars,2023,1319.321
Beef and veal,Texas,Million dollars,2021,1453.7226
Beef and veal,Utah,Million dollars,2000,31.104
Beef and veal,Utah,Million dollars,2001,31.4476
Beef and veal,Utah,Million dollars,2002,29.9987
Beef and veal,Utah,Million dollars,2003,34.0888
Beef and veal,Utah,Million dollars,2004,7.3433
Beef and veal,Utah,Million dollars,2005,13.5982
Beef and veal,Utah,Million dollars,2006,13.6915
Beef and veal,Utah,Million dollars,2007,14.9133
Beef and veal,Utah,Million dollars,2008,19.9767
Beef and veal,Utah,Million dollars,2009,16.735
Beef and veal,Utah,Million dollars,2010,22.0046
Beef and veal,Utah,Million dollars,2011,27.855
Beef and veal,Utah,Million dollars,2012,31.9645
Beef and veal,Utah,Million dollars,2013,50.7508
Beef and veal,Utah,Million dollars,2014,70.2815
Beef and veal,Utah,Million dollars,2015,50.651
Beef and veal,Utah,Million dollars,2016,49.1907
Beef and veal,Utah,Million dollars,2017,54.1803
Beef and veal,Utah,Million dollars,2018,55.9752
Beef and veal,Utah,Million dollars,2019,59.8037
Beef and veal,Utah,Million dollars,2020,55.0023
Beef and veal,Utah,Million dollars,2022,88.5105
Beef and veal,Utah,Million dollars,2023,67.3377
Beef and veal,Utah,Million dollars,2021,72.2455
Beef and veal,Vermont,Million dollars,2000,4.5648
Beef and veal,Vermont,Million dollars,2001,4.9168
Beef and veal,Vermont,Million dollars,2002,3.6579
Beef and veal,Vermont,Million dollars,2003,3.9023
Beef and veal,Vermont,Million dollars,2004,0.8215
Beef and veal,Vermont,Million dollars,2005,1.3938
Beef and veal,Vermont,Million dollars,2006,1.9794
Beef and veal,Vermont,Million dollars,2007,2.5132
Beef and veal,Vermont,Million dollars,2008,3.1949
Beef and veal,Vermont,Million dollars,2009,2.9084
Beef and veal,Vermont,Million dollars,2010,3.3357
Beef and veal,Vermont,Million dollars,2011,6.1793
Beef and veal,Vermont,Million dollars,2012,5.6053
Beef and veal,Vermont,Million dollars,2013,7.153
Beef and veal,Vermont,Million dollars,2014,7.3391
Beef and veal,Vermont,Million dollars,2015,7.1552
Beef and veal,Vermont,Million dollars,2016,5.8958
Beef and veal,Vermont,Million dollars,2017,6.5464
Beef and veal,Vermont,Million dollars,2018,8.1713
Beef and veal,Vermont,Million dollars,2019,8.3254
Beef and veal,Vermont,Million dollars,2020,8.5443
Beef and veal,Vermont,Million dollars,2022,10.8139
Beef and veal,Vermont,Million dollars,2023,11.199
Beef and veal,Vermont,Million dollars,2021,9.5185
Beef and veal,Virginia,Million dollars,2000,27.4262
Beef and veal,Virginia,Million dollars,2001,29.3727
Beef and veal,Virginia,Million dollars,2002,27.1088
Beef and veal,Virginia,Million dollars,2003,28.8494
Beef and veal,Virginia,Million dollars,2004,5.41
Beef and veal,Virginia,Million dollars,2005,11.4209
Beef and veal,Virginia,Million dollars,2006,17.3622
Beef and veal,Virginia,Million dollars,2007,21.9339
Beef and veal,Virginia,Million dollars,2008,26.0684
Beef and veal,Virginia,Million dollars,2009,20.287
Beef and veal,Virginia,Million dollars,2010,29.7661
Beef and veal,Virginia,Million dollars,2011,39.4963
Beef and veal,Virginia,Million dollars,2012,34.4658
Beef and veal,Virginia,Million dollars,2013,51.8569
Beef and veal,Virginia,Million dollars,2014,62.7327
Beef and veal,Virginia,Million dollars,2015,52.6592
Beef and veal,Virginia,Million dollars,2016,41.505
Beef and veal,Virginia,Million dollars,2017,50.8858
Beef and veal,Virginia,Million dollars,2018,51.7138
Beef and veal,Virginia,Million dollars,2019,41.8889
Beef and veal,Virginia,Million dollars,2020,45.2582
Beef and veal,Virginia,Million dollars,2022,66.4804
Beef and veal,Virginia,Million dollars,2023,51.7062
Beef and veal,Virginia,Million dollars,2021,55.1525
Beef and veal,Washington,Million dollars,2000,67.5711
Beef and veal,Washington,Million dollars,2001,54.944
Beef and veal,Washington,Million dollars,2002,51.6712
Beef and veal,Washington,Million dollars,2003,47.697
Beef and veal,Washington,Million dollars,2004,9.2545
Beef and veal,Washington,Million dollars,2005,19.4648
Beef and veal,Washington,Million dollars,2006,26.8567
Beef and veal,Washington,Million dollars,2007,38.1376
Beef and veal,Washington,Million dollars,2008,39.9142
Beef and veal,Washington,Million dollars,2009,42.0789
Beef and veal,Washington,Million dollars,2010,52.0236
Beef and veal,Washington,Million dollars,2011,59.1776
Beef and veal,Washington,Million dollars,2012,65.6066
Beef and veal,Washington,Million dollars,2013,80.4605
Beef and veal,Washington,Million dollars,2014,83.2578
Beef and veal,Washington,Million dollars,2015,81.891
Beef and veal,Washington,Million dollars,2016,82.9007
Beef and veal,Washington,Million dollars,2017,83.0135
Beef and veal,Washington,Million dollars,2018,93.1239
Beef and veal,Washington,Million dollars,2019,104.4169
Beef and veal,Washington,Million dollars,2020,128.5351
Beef and veal,Washington,Million dollars,2022,206.1885
Beef and veal,Washington,Million dollars,2023,208.7584
Beef and veal,Washington,Million dollars,2021,175.9712
Beef and veal,West Virginia,Million dollars,2000,8.3537
Beef and veal,West Virginia,Million dollars,2001,7.2005
Beef and veal,West Virginia,Million dollars,2002,7.0866
Beef and veal,West Virginia,Million dollars,2003,7.6096
Beef and veal,West Virginia,Million dollars,2004,1.4882
Beef and veal,West Virginia,Million dollars,2005,3.1792
Beef and veal,West Virginia,Million dollars,2006,4.6875
Beef and veal,West Virginia,Million dollars,2007,6.0723
Beef and veal,West Virginia,Million dollars,2008,7.6229
Beef and veal,West Virginia,Million dollars,2009,9.4046
Beef and veal,West Virginia,Million dollars,2010,9.2773
Beef and veal,West Virginia,Million dollars,2011,11.9768
Beef and veal,West Virginia,Million dollars,2012,14.3819
Beef and veal,West Virginia,Million dollars,2013,18.6541
Beef and veal,West Virginia,Million dollars,2014,22.318
Beef and veal,West Virginia,Million dollars,2015,17.0128
Beef and veal,West Virginia,Million dollars,2016,16.9687
Beef and veal,West Virginia,Million dollars,2017,21.0829
Beef and veal,West Virginia,Million dollars,2018,22.1523
Beef and veal,West Virginia,Million dollars,2019,19.5841
Beef and veal,West Virginia,Million dollars,2020,20.9184
Beef and veal,West Virginia,Million dollars,2022,26.9752
Beef and veal,West Virginia,Million dollars,2023,25.5065
Beef and veal,West Virginia,Million dollars,2021,25.4731
Beef and veal,Wisconsin,Million dollars,2000,62.1261
Beef and veal,Wisconsin,Million dollars,2001,59.3789
Beef and veal,Wisconsin,Million dollars,2002,52.7845
Beef and veal,Wisconsin,Million dollars,2003,60.4898
Beef and veal,Wisconsin,Million dollars,2004,13.848
Beef and veal,Wisconsin,Million dollars,2005,24.8357
Beef and veal,Wisconsin,Million dollars,2006,37.7178
Beef and veal,Wisconsin,Million dollars,2007,45.0607
Beef and veal,Wisconsin,Million dollars,2008,54.1072
Beef and veal,Wisconsin,Million dollars,2009,51.2463
Beef and veal,Wisconsin,Million dollars,2010,68.2698
Beef and veal,Wisconsin,Million dollars,2011,107.3109
Beef and veal,Wisconsin,Million dollars,2012,105.2954
Beef and veal,Wisconsin,Million dollars,2013,142.9426
Beef and veal,Wisconsin,Million dollars,2014,164.1784
Beef and veal,Wisconsin,Million dollars,2015,171.6389
Beef and veal,Wisconsin,Million dollars,2016,163.7097
Beef and veal,Wisconsin,Million dollars,2017,200.2973
Beef and veal,Wisconsin,Million dollars,2018,218.2492
Beef and veal,Wisconsin,Million dollars,2019,199.7875
Beef and veal,Wisconsin,Million dollars,2020,187.3377
Beef and veal,Wisconsin,Million dollars,2022,308.124
Beef and veal,Wisconsin,Million dollars,2023,285.0725
Beef and veal,Wisconsin,Million dollars,2021,242.9473
Beef and veal,Wyoming,Million dollars,2000,63.9632
Beef and veal,Wyoming,Million dollars,2001,63.6718
Beef and veal,Wyoming,Million dollars,2002,56.8023
Beef and veal,Wyoming,Million dollars,2003,55.0425
Beef and veal,Wyoming,Million dollars,2004,13.8878
Beef and veal,Wyoming,Million dollars,2005,19.6422
Beef and veal,Wyoming,Million dollars,2006,30.7269
Beef and veal,Wyoming,Million dollars,2007,37.6505
Beef and veal,Wyoming,Million dollars,2008,39.6035
Beef and veal,Wyoming,Million dollars,2009,43.7006
Beef and veal,Wyoming,Million dollars,2010,58.3753
Beef and veal,Wyoming,Million dollars,2011,75.1234
Beef and veal,Wyoming,Million dollars,2012,82.352
Beef and veal,Wyoming,Million dollars,2013,96.7257
Beef and veal,Wyoming,Million dollars,2014,105.6878
Beef and veal,Wyoming,Million dollars,2015,85.2848
Beef and veal,Wyoming,Million dollars,2016,86.6035
Beef and veal,Wyoming,Million dollars,2017,98.0653
Beef and veal,Wyoming,Million dollars,2018,117.353
Beef and veal,Wyoming,Million dollars,2019,108.6002
Beef and veal,Wyoming,Million dollars,2020,107.0882
Beef and veal,Wyoming,Million dollars,2022,145.5892
Beef and veal,Wyoming,Million dollars,2023,126.6605
Beef and veal,Wyoming,Million dollars,2021,142.3922
